git diff 5f09a132fc2c8714a902efbb1834eac4a1fa96ad ee557dc5e50a35dcb2cca2435efaa7fccd1bda62 > difversiones.dat  
5f ESTA MAL
diff --git a/fkfun.f90 b/fkfun.f90
index fc716c8..7052bbe 100644
--- a/fkfun.f90
+++ b/fkfun.f90
@@ -213,13 +213,152 @@ enddo
  
 call dielectfcn(xtotalsum,volprot,epsfcn,Depsfcn)
 
+!------------------------------------------------------------------------
+! PDFs polimero
+!------------------------------------------------------------------------
+!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
+!
+! PARALELO: Cada procesador trabaja sobre una cadena...
+!
+!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
+
+! Calcula xpot
+
+sttemp = st/(vpol*vsol)
+
+do im = 1, N_monomer ! loop over different monomer types
+
+do ix=1,dimx
+ do iy=1,dimy
+   do iz=1,dimz
+
+     if(hguess .eq. 0) then
+
+      hd = sqrt(float((2*ix-dimx)**2+(2*iy-dimy)**2))/2.0*delta
+      hd = hd**2+(oval*float(2*iz-dimz)/2.0*delta)**2
+      hfactor = dexp(-(kp**2)*hd)
+
+     elseif(hguess .eq. 1) then
+
+      hd = sqrt(float((2*ix-dimx)**2+(2*iy-dimy)**2))/2.0*delta-hring
+      hd = hd**2+(oval*float(2*iz-dimz)/2.0*delta)**2
+      hfactor = dexp(-(kp**2)*hd)
+
+     else
+
+      do i=1,hguess
+       hds(i) = (float(2*ix-dimx)-2*cos(i*2*pi/hguess)*hring/delta)**2+(float(2*iy-dimy)-2*sin(i*2*pi/hguess)*hring/delta)**2
+       hds(i) = hds(i)/4.0*(delta**2)+(oval*float(2*iz-dimz)/2.0*delta)**2
+      end do
+      hd = minval(hds, mask = hds .gt.0)
+      hfactor = dexp(-(kp**2)*hd)
+
+     end if
+!xpot=exp(-Uj(rj)) para P(alpha)
+
+     fv = (1.0 - volprot(ix,iy,iz)) !fraccion de volumen de la celda que es sc volprot->fraccion pared
+     xpot(ix, iy, iz, im) = xh(ix,iy,iz)**vpol ! im:tipo de segmento, término de presion osmotica
+     xpot(ix, iy, iz, im) = xpot(ix,iy,iz, im)*dexp(voleps(ix,iy,iz))  !termino de interaccion con sup de la particula
+
+ ! Electrostatics
+
+     if(zpol(im).ne.0.0) then
+         xpot(ix,iy,iz,im) =  xpot(ix,iy,iz,im)/fdis(ix,iy,iz,im)*dexp(-psi(ix,iy,iz)*zpol(im))  !fdis: por eq ac. base...  
+     endif
+  
+ ! Dielectrics
+
+     gradpsi2 = (psi(ix+1,iy,iz)-psi(ix,iy,iz))**2+(psi(ix,iy+1,iz)-psi(ix,iy,iz))**2+(psi(ix,iy,iz+1)-psi(ix,iy,iz))**2 
+
+!     gradpsi2 = (psi(ix+1,iy,iz)-psi(ix-1,iy,iz))**2+(psi(ix,iy+1,iz)-psi(ix,iy-1,iz))**2+(psi(ix,iy,iz+1)-psi(ix,iy,iz-1))**2 
+!     xpot(ix, iy, iz) = xpot(ix,iy,iz)*exp(-Depsfcn(ix,iy,iz)*(gradpsi2)*constqE)
+
+     xpot(ix,iy,iz,im) = xpot(ix,iy,iz,im)*exp(Depsfcn(ix,iy,iz)*(gradpsi2)/constq/2.0*vpol/fv)
+
+ ! Poor solvent depende de la grilla donde esta y de sus vecinos
+
+     if(hydroph(im).ne.0) then
+
+     protemp=0.0
+
+     do ax = -Xulimit,Xulimit 
+      do ay = -Xulimit,Xulimit
+       do az = -Xulimit,Xulimit
+
+            jx = ix+ax
+            jy = iy+ay
+            jz = iz+az
+
+            if(jx.lt.1) then
+            if(PBC(1).eq.1)jx = PBCSYMI(jx,dimx)
+            if(PBC(1).eq.3)jx = PBCREFI(jx,dimx)
+            endif
+
+            if(jx.gt.dimx) then
+            if(PBC(2).eq.1)jx = PBCSYMI(jx,dimx)
+            if(PBC(2).eq.3)jx = PBCREFI(jx,dimx)
+            endif
+
+            if(jy.lt.1) then
+            if(PBC(3).eq.1)jy = PBCSYMI(jy,dimy)
+            if(PBC(3).eq.3)jy = PBCREFI(jy,dimy)
+            endif
+
+            if(jy.gt.dimy) then
+            if(PBC(4).eq.1)jy = PBCSYMI(jy,dimy)
+            if(PBC(4).eq.3)jy = PBCREFI(jy,dimy)
+            endif
+
+
+            if(jz.lt.1) then
+            if(PBC(5).eq.1)jz = PBCSYMI(jz,dimz)
+            if(PBC(5).eq.3)jz = PBCREFI(jz,dimz)
+            endif
+
+            if(jz.gt.dimz) then
+            if(PBC(6).eq.1)jz = PBCSYMI(jz,dimz)
+            if(PBC(6).eq.3)jz = PBCREFI(jz,dimz)
+            endif
+
+
+            if((jx.ge.1).and.(jx.le.dimx)) then
+            if((jy.ge.1).and.(jy.le.dimy)) then
+            if((jz.ge.1).and.(jz.le.dimz)) then
+                fv = (1.0-volprot(jx,jy,jz))
+
+               do ip = 1, N_poorsol
+               protemp=protemp + hfactor*Xu(ax,ay,az)*st_matrix(hydroph(im),ip)*sttemp*xtotal(jx,jy,jz,ip)*fv
+               enddo ! ip
+
+            endif
+            endif
+            endif
+
+       enddo
+      enddo
+     enddo
+
+     xpot(ix,iy,iz,im) = xpot(ix,iy,iz,im)*dexp(protemp)
+
